[2026-03-08 00:07:14] local.ERROR: SQLSTATE[23505]: Unique violation: 7 ERROR:  duplicate key value violates unique constraint "campos_informe_excel_pkey"
DETAIL:  Key (id)=(62) already exists. (Connection: tenant, Host: 127.0.0.1, Port: 5432, Database: tenantiglesia2, SQL: 
INSERT INTO "campos_informe_excel" ("id", "nombre_campo_bd", "nombre_campo_informe", "selector_id", "tabla", "raw_sql", "eloquent_sql", "orden") VALUES
(62,	'grupo_id',	'Grupo directo',	5,	'asistentes.',	't',	'f',	62),
(1,	'tipo_identificacion',	'Tipo de identificación',	1,	'asistentes.',	't',	'f',	1),
(2,	'identificacion',	'Identificación',	1,	'asistentes.',	't',	'f',	2),
(6,	'segundo_nombre',	'Segundo nombre',	1,	'asistentes.',	't',	'f',	5),
(5,	'primer_nombre',	'Primer nombre',	1,	'asistentes.',	't',	'f',	4),
(8,	'primer_apellido',	'Primer apellido',	1,	'asistentes.',	't',	'f',	6),
(9,	'segundo_apellido',	'Segundo apellido',	1,	'asistentes.',	't',	'f',	7),
(10,	'estado_civil',	'Estado civil',	1,	'asistentes.',	't',	'f',	8),
(11,	'pais_id',	'País de nacimiento',	1,	'asistentes.',	't',	'f',	9),
(12,	'telefono_fijo',	'Teléfono fijo',	1,	'asistentes.',	't',	'f',	10),
(45,	'telefono_otro',	'Otro teléfono',	1,	'asistentes.',	't',	'f',	11),
(13,	'telefono_movil',	'Teléfono móvil',	1,	'asistentes.',	't',	'f',	12),
(14,	'email',	'E-mail',	1,	'users.',	'f',	't',	13),
(15,	'direccion',	'Dirección',	1,	'asistentes.',	't',	'f',	14),
(16,	'tipo_vivienda',	'Vivienda en calidad de',	1,	'asistentes.',	't',	'f',	15),
(17,	'nivel_academico',	'Nivel académico',	1,	'asistentes.',	't',	'f',	16),
(18,	'estado_nivel_academico',	'Estado nivel académico',	1,	'asistentes.',	't',	'f',	17),
(19,	'profesion',	'Profesión',	1,	'asistentes.',	't',	'f',	18),
(20,	'sector_economico',	'Sector económico',	1,	'asistentes.',	't',	'f',	19),
(21,	'tipo_sangre',	'Tipo de sangre',	1,	'asistentes.',	't',	'f',	20),
(22,	'indicaciones_medicas',	'Indicaciones médicas',	1,	'asistentes.',	't',	'f',	21),
(31,	'nombre',	'Nombre',	5,	'grupos.',	't',	'f',	34),
(32,	'fecha_apertura',	'Fecha de creación',	5,	'grupos.',	't',	'f',	37),
(33,	'tipo_vivienda',	'Vivienda en calidad De',	5,	'grupos.',	't',	'f',	38),
(34,	'direccion',	'Dirección',	5,	'grupos.',	't',	'f',	39),
(35,	'telefono',	'Teléfono',	5,	'grupos.',	't',	'f',	40),
(36,	'dia',	'Día',	5,	'grupos.',	't',	'f',	41),
(37,	'hora',	'Hora',	5,	'grupos.',	't',	'f',	42),
(38,	'dia_planeacion',	'Dia planeación',	5,	'grupos.',	't',	'f',	43),
(39,	'hora_planeacion',	'Hora planeación',	5,	'grupos.',	't',	'f',	44),
